[0m[1m[33mwarning[0m[0m[1m: methods `register_endpoint` and `set_last_endpoint` are never used[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/dht/node_failure_tracker.rs:217:18[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m209[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl MockDhtClient {[0m
[0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m------------------[0m[0m [0m[0m[1m[38;5;12mmethods in this implementation[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m217[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        async fn register_endpoint([0m
[0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m233[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        async fn set_last_endpoint(&self, node_id: NodeId, endpoint: String) {[0m
[0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m

[1m[33mwarning[0m[1m:[0m `saorsa-core` (lib test) generated 1 warning
[1m[32m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 0.24s
[1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/saorsa_core-839cf94128124b59)

running 671 tests
test adaptive::beta_distribution::tests::test_beta_confidence_interval ... ok
test adaptive::beta_distribution::tests::test_beta_distribution_moments ... ok
test adaptive::beta_distribution::tests::test_beta_distribution_creation ... ok
test adaptive::beta_distribution::tests::test_beta_parameter_updates ... ok
test adaptive::beta_distribution::tests::test_mode_edge_cases ... ok
test adaptive::churn::tests::test_node_monitoring ... ok
test adaptive::churn::tests::test_proactive_replication ... ok
test adaptive::beta_distribution::tests::test_beta_distribution_special_cases ... ok
test adaptive::churn_prediction::tests::test_lstm_layer_creation ... ok
test adaptive::churn_prediction::tests::test_sigmoid ... ok
test adaptive::churn::tests::test_churn_rate_calculation ... ok
test adaptive::beta_distribution::tests::test_beta_distribution_sampling ... ok
test adaptive::client::tests::test_not_connected_error ... ok
test adaptive::client::tests::test_pubsub_messaging ... ignored, requires full adaptive gossip stack
test adaptive::client::tests::test_client_creation ... ok
test adaptive::coordinator::tests::test_coordinator_creation ... ok
test adaptive::beta_distribution::tests::test_beta_distribution_convergence ... ok
test adaptive::coordinator::tests::test_graceful_degradation ... ok
test adaptive::coordinator::tests::test_message_routing ... ok
test adaptive::coordinator::tests::test_metrics_collection ... ok
test adaptive::coordinator::tests::test_network_join ... ok
test adaptive::dht_integration::tests::test_node_id_to_key_conversion ... ok
test adaptive::eviction::tests::test_adaptive_eviction_uses_q_values ... ok
test adaptive::eviction::tests::test_fifo_eviction_removes_oldest ... ok
test adaptive::eviction::tests::test_lfu_eviction_removes_least_frequently_used ... ok
test adaptive::eviction::tests::test_lru_eviction_removes_least_recently_used ... ok
test adaptive::eviction::tests::test_strategy_factory ... ok
test adaptive::gossip::tests::test_adaptive_mesh_size ... ok
test adaptive::gossip::tests::test_churn_detector ... ok
test adaptive::gossip::tests::test_control_messages ... ok
test adaptive::gossip::tests::test_gossipsub_subscribe ... ok
test adaptive::gossip::tests::test_ihave_iwant_flow ... ok
test adaptive::gossip::tests::test_message_id ... ok
test adaptive::gossip::tests::test_message_validation ... ok
test adaptive::gossip::tests::test_peer_score ... ok
test adaptive::hyperbolic::tests::test_angle_difference ... ok
test adaptive::hyperbolic::tests::test_coordinate_adjustment ... ok
test adaptive::hyperbolic::tests::test_greedy_routing ... ok
test adaptive::hyperbolic::tests::test_hyperbolic_distance ... ok
test adaptive::hyperbolic::tests::test_hyperbolic_routing_strategy ... ok
test adaptive::hyperbolic::tests::test_routing_stats ... ok
test adaptive::hyperbolic_enhanced::tests::test_enhanced_distance_calculation ... ok
test adaptive::hyperbolic_enhanced::tests::test_fixed_point_conversion ... ok
test adaptive::dht_integration::tests::test_adaptive_dht_creation ... ok
test adaptive::hyperbolic_enhanced::tests::test_visualization_export ... ok
test adaptive::hyperbolic_greedy::tests::test_coordinate_update ... ok
test adaptive::hyperbolic_greedy::tests::test_drift_detection ... ok
test adaptive::churn_prediction::tests::test_feature_normalization ... ok
test adaptive::hyperbolic_greedy::tests::test_greedy_routing ... ok
test adaptive::hyperbolic_greedy::tests::test_hyperbolic_distance ... ok
test adaptive::hyperbolic_greedy::tests::test_partial_refit ... ok
test adaptive::learning::tests::test_action_execution ... ok
